The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09    
Progress: 1424 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09 .  
Progress: 6770 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:03 .. 
Progress: 11704 of 1500928 done; Stage:  0%; Total:  0%; ETA:   0:06:59 ...
Progress: 18293 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:12    
Progress: 23674 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:06 .  
Progress: 28874 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:03 .. 
Progress: 1717418 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:20 .  
Progress: 1717455 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1717539 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:20 ...
Progress: 1717750 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:20    
Progress: 1718006 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1718134 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1718362 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1718446 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1718511 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1718527 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1718549 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1718647 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1718774 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1718935 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1719007 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1719188 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1719332 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1719604 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1719844 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1720126 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1720836 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1721675 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1721735 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1721980 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1722029 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1722082 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1722122 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 ...
Progress: 1722162 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20    
Progress: 1722434 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .  
Progress: 1722636 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:20 .. 
Progress: 1722658 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 ...
Progress: 1722668 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22    
Progress: 1722672 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .  
Progress: 1722699 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .. 
Progress: 1722751 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 ...
Progress: 1722768 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22    
Progress: 1722775 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .  
Progress: 1722780 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .. 
Progress: 1722784 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 ...
Progress: 1722826 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22    
Progress: 1722832 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .  
Progress: 1722839 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:22 .. 
Progress: 1722865 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1723256 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24    
Progress: 1723266 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .  
Progress: 1723284 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .. 
Progress: 1723355 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1723414 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24    
Progress: 1723437 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .  
Progress: 1723459 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .. 
Progress: 1723562 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1723781 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24    
Progress: 1724329 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .  
Progress: 1724466 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .. 
Progress: 1725087 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1725219 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24    
Progress: 1725746 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .  
Progress: 1726112 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .. 
Progress: 1726252 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1726529 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24    
Progress: 1726681 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .  
Progress: 1726896 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 .. 
Progress: 1726922 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:24 ...
Progress: 1726942 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25    
Progress: 1726987 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .  
Progress: 1727044 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .. 
Progress: 1727128 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 ...
Progress: 1727403 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25    
Progress: 1727830 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .  
Progress: 1728183 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .. 
Progress: 1728232 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 ...
Progress: 1728401 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25    
Progress: 1728578 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .  
Progress: 1728663 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .. 
Progress: 1728720 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 ...
Progress: 1728772 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25    
Progress: 1728812 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .  
Progress: 1728935 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 .. 
Progress: 1728978 of 1997498 done; Stage: 86%; Total: 76%; ETA:   0:02:25 ...
Progress: 1729407 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25    
Progress: 1729731 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .  
Progress: 1730082 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .. 
Progress: 1730490 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 ...
Progress: 1730783 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25    
Progress: 1731073 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .  
Progress: 1731628 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .. 
Progress: 1731801 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 ...
Progress: 1731972 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25    
Progress: 1732212 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .  
Progress: 1732309 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .. 
Progress: 1732412 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 ...
Progress: 1732490 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25    
Progress: 1732541 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .  
Progress: 1732597 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:25 .. 
Progress: 1732701 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 ...
Progress: 1732990 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27    
Progress: 1733337 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .  
Progress: 1733519 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1733658 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 ...
Progress: 1733844 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27    
Progress: 1734126 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .  
Progress: 1734680 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1735082 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 ...
Progress: 1735394 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27    
Progress: 1735526 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .  
Progress: 1735709 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1736071 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 ...
Progress: 1736883 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27    
Progress: 1737519 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .  
Progress: 1737680 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1737781 of 1997498 done; Stage: 86%; Total: 77%; ETA:   0:02:27 ...
Progress: 1737936 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1738091 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1738287 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1738513 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1738698 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1738871 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1739132 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1739520 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1739748 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1739940 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1740245 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1740370 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1740679 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1740829 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1740965 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1741051 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1741165 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1741278 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1741388 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1741462 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1741672 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27    
Progress: 1742057 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .  
Progress: 1742340 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 .. 
Progress: 1742562 of 1997498 done; Stage: 87%; Total: 77%; ETA:   0:02:27 ...
Progress: 1742857 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27    
Progress: 1743098 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .  
Progress: 1743264 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .. 
Progress: 1743454 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 ...
Progress: 1743631 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27    
Progress: 1743771 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .  
Progress: 1743883 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .. 
Progress: 1744029 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 ...
Progress: 1744237 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27    
Progress: 1744619 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .  
Progress: 1744909 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .. 
Progress: 1745091 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 ...
Progress: 1745168 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27    
Progress: 1745210 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .  
Progress: 1745339 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .. 
Progress: 1745603 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 ...
Progress: 1745703 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27    
Progress: 1745830 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:27 .  
Progress: 1745958 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:26 .. 
Progress: 1746027 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 ...
Progress: 1746067 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25    
Progress: 1746270 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .  
Progress: 1746460 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .. 
Progress: 1746740 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 ...
Progress: 1747002 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25    
Progress: 1747117 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .  
Progress: 1747204 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .. 
Progress: 1747261 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 ...
Progress: 1747349 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25    
Progress: 1747447 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .  
Progress: 1747559 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .. 
Progress: 1747676 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 ...
Progress: 1747804 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25    
Progress: 1747856 of 1997498 done; Stage: 87%; Total: 78%; ETA:   0:02:25 .  
Progress: 1747908 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:25 .. 
Progress: 1748000 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22 ...
Progress: 1748082 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22    
Progress: 1748266 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22 .  
Progress: 1748536 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22 .. 
Progress: 1748857 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22 ...
Progress: 1749016 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22    
Progress: 1749123 of 1997498 done; Stage: 87%; Total: 79%; ETA:   0:02:22 .  
Progress: 1997498 of 1997498 done; Stage: 100%; Total: 79%; ETA:   0:02:22 .. 
                                                                                       
                                                                                       
  1997498 index entries processed.                                                       


Index verification completed.

 Phase duration (Index verification): 8.02 minutes.

Progress: 1 of 0 done; Stage: 99%; Total: 79%; ETA:   0:02:22 ...
Progress: 0 of 0 done; Stage: 99%; Total: 79%; ETA:   0:02:23    
                                                                                       
                                                                                       
  0 unindexed files scanned.                                        


 Phase duration (Orphan reconnection): 29.18 seconds.

Progress: 0 of 0 done; Stage: 99%; Total: 79%; ETA:   0:02:23 .  
                                                                                       
                                                                                       
  0 unindexed files recovered to lost and found.                    


 Phase duration (Orphan recovery to lost and found): 0.13 milliseconds.

Progress: 638 of 638 done; Stage: 100%; Total: 79%; ETA:   0:02:24 .. 
                                                                                       
                                                                                       
  638 reparse records processed.                                      


 Phase duration (Reparse point and Object ID verification): 25.37 milliseconds.



Stage 3: Examining security descriptors ...

Security descriptor verification completed.

 Phase duration (Security descriptor verification): 316.42 milliseconds.

Progress: 30 of 30 done; Stage: 100%; Total: 99%; ETA:   0:00:00 ...
                                                                                       
                                                                                       
  248286 data files processed.                                           


 Phase duration (Data attribute verification): 0.10 milliseconds.

CHKDSK is verifying Usn Journal...

Progress: 0 of 4727 done; Stage:  0%; Total: 99%; ETA:   0:00:00    
Progress: 32 of 4727 done; Stage:  0%; Total: 99%; ETA:   0:00:00 .  
Progress: 1296 of 4727 done; Stage: 27%; Total: 99%; ETA:   0:00:00 .. 
Progress: 3564 of 4727 done; Stage: 75%; Total: 98%; ETA:   0:00:07 ...
Progress: 4727 of 4727 done; Stage: 100%; Total: 98%; ETA:   0:00:06    
                                                                                       
                                                                                       
  38729176 USN bytes processed.                                                           


Usn Journal verification completed.

 Phase duration (USN journal verification): 1.32 seconds.



Windows has scanned the file system and found no problems.

No further action is required.



 487812422 KB total disk space.

 139687388 KB in 749526 files.

    498936 KB in 248287 indexes.

         0 KB in bad sectors.

   1631734 KB in use by the system.

     65536 KB occupied by the log file.

 345994364 KB available on disk.



      4096 bytes in each allocation unit.

 121953105 total allocation units on disk.

  86498591 allocation units available on disk.

Total duration: 9.77 minutes (586681 ms).

